Dataset,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,
Colorectal_GSE25070,893.1887003,892.1519312,890.6308582,893.9918889,893.6623372,884.21485,893.6893264,891.4485923,890.9005379,890.8017759,890.4634927,892.1835846,891.0241318,893.712339,893.7196449,891.9656663,893.033812,892.6734172,893.8197848,893.0661857,893.9517196,891.1479817,892.126782,891.2397073,893.6741299,893.4184062,892.7067907,892.8384457,893.7746064,891.722038,892.2314488
Colorectal_GSE32323,892.175894,891.9382093,893.3328276,892.8356748,893.6148642,893.5501212,893.2000037,893.809817,893.6723277,893.8568087,892.95228,893.8457821,893.6556556,893.3529532,893.5063888,893.5862045,893.3667905,893.6444274,893.9286412,893.2717587,893.9791241,893.3558356,892.8548153,892.3107556,893.6853382,893.7733935,893.648277,893.4415872,891.804796,892.9914385,893.298093
Colorectal_GSE44076,890.2275012,892.4830267,893.7162743,892.3352348,892.3752958,891.5601326,893.6690333,891.9291878,891.8353084,892.6531232,893.5894782,891.7275932,893.2231649,892.3284538,893.039715,892.1800105,891.2228196,891.3895415,891.5145876,891.9262162,890.199242,891.1311196,891.7269929,891.8268181,892.0968694,893.1304617,892.4539823,890.7271453,890.977995,892.9032632,892.0699863
Colorectal_GSE44861,890.8945628,888.4579421,888.4366864,890.7670431,890.1954582,890.8190793,891.0657807,889.2119048,886.3177256,885.225282,890.7627289,886.9017153,890.0479723,887.8113308,892.2883043,889.4600665,891.7857476,886.1456614,887.9970402,889.2028803,889.2277757,885.486093,888.3621486,890.4514066,889.344516,891.4285214,890.4443228,888.7122137,887.4558257,891.8748616,889.2194199
Liver_GSE14520_U133A,889.440507,889.3240891,891.431658,890.054286,892.0911129,888.584939,889.1095684,890.4163551,889.951794,888.5383741,891.1051019,890.223511,889.1721213,890.1170307,890.0880959,889.9687896,890.630142,889.3316099,891.6072315,887.3415228,887.4937829,889.0532367,888.5463043,889.7190135,889.573764,890.6371026,890.7304139,890.2854153,889.5449977,890.7202864,889.8277386
Liver_GSE50579,892.6518674,891.5258613,892.6198626,893.7529124,893.4359327,891.6296802,893.0118247,893.542422,893.0732532,893.9164767,893.3918074,890.6041904,891.0762631,891.3674843,893.4353779,891.1233347,890.9901383,893.9042075,892.9978705,891.4440102,890.429136,892.7455186,890.2265083,892.6656512,888.9732983,893.3695933,893.4321153,892.2320804,893.0147684,892.410564,892.2998004
Liver_GSE62232,892.023576,889.3492271,892.0746939,893.0118813,892.9748567,892.4841464,892.0042341,893.0056432,892.6041845,891.8432849,892.7064503,890.3476711,892.9540522,892.5821991,893.5251804,892.1865809,891.1426597,893.4863446,893.620649,893.0602896,893.0309362,892.9161229,892.6697575,892.2301718,890.6799726,891.8514872,893.9551688,892.7941451,892.2480371,893.1979909,892.4187198
Leukemia_GSE22529_U133A,892.6918489,893.8446041,893.9807678,883.6077952,893.8706229,893.0087447,893.2575171,893.7608856,893.0933589,893.7194612,886.561996,892.1678461,891.9120489,892.9068799,892.3601602,892.1155174,893.6249589,893.9825866,893.990512,893.096376,893.737126,893.0382657,893.1401486,892.3953913,893.7245518,893.9134622,893.6102941,888.9080182,892.0536389,893.7480911,892.5274492
Leukemia_GSE22529_U133B,893.1878601,893.5361543,893.9681159,890.2506253,893.5926028,893.4378294,892.9045004,893.7913493,893.0323942,892.7343691,890.363492,892.4196341,893.7186177,893.5909205,893.0194497,893.0830933,893.2929324,892.9191993,893.9757842,893.9845855,893.2580554,892.8934925,893.7703598,893.7222175,892.8989763,893.5795959,892.1307458,883.4793239,892.6907149,893.7532175,892.766007
Leukemia_GSE33615,893.9302864,892.749815,892.3585847,893.8486818,893.8295861,893.9423113,893.6316223,893.8828683,893.1671913,893.9886721,893.9558285,893.998821,893.4257352,893.7198626,893.8668613,893.9464426,893.8765463,893.8744339,892.1424632,893.5546482,893.8731986,893.1692622,893.382412,891.1094462,893.05384,892.1316613,892.8382186,892.7020176,893.3218823,892.9725822,893.3415261
